info @storybook/react v6.1.6
info 
info => Cleaning outputDir C:\Users\elton\AppData\Local\Temp\chromatic--1868-pHzML0DdlMN4
(node:4508) DeprecationWarning: DLL-related CLI flags are deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-dll-flags
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (21 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 6 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\github\react\autoescola\node_modules\@storybook\core\dist\server\common\polyfills.js C:\github\react\autoescola\node_modules\@storybook\core\dist\server\preview\globals.js C:\github\react\autoescola\.storybook\storybook-init-framework-entry.js C:\github\react\autoescola\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\github\react\autoescola\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\github\react\autoescola\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\github\react\autoescola\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\github\react\autoescola\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\github\react\autoescola\node_modules\@storybook\addon-knobs\dist\preset\addDecorator.js-generated-other-entry.js C:\github\react\autoescola\.storybook\preview.js-generated-config-entry.js C:\github\react\autoescola\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1528/1556 modules 28 active C:\github\react\autoescola\node_modules\@storybook\components\dist\blocks\ArgsTable\index.js
<s> [webpack.Progress] 68% building 1529/1556 modules 27 active C:\github\react\autoescola\node_modules\@storybook\components\dist\blocks\ArgsTable\index.js
<s> [webpack.Progress] 68% building 1530/1556 modules 26 active C:\github\react\autoescola\node_modules\@storybook\components\dist\blocks\ArgsTable\index.js
<s> [webpack.Progress] 69% building 1531/1556 modules 25 active C:\github\react\autoescola\node_modules\@storybook\components\dist\blocks\ArgsTable\index.js
<s> [webpack.Progress] 69% building 1532/1556 modules 24 active C:\github\react\autoescola\node_modules\@storybook\components\dist\blocks\ArgsTable\index.js
<s> [webpack.Progress] 69% building 1533/1556 modules 23 active C:\github\react\autoescola\node_modules\@storybook\components\dist\blocks\ArgsTable\index.js
<s> [webpack.Progress] 69% building 1534/1556 modules 22 active C:\github\react\autoescola\node_modules\@storybook\components\dist\blocks\ArgsTable\index.js
<s> [webpack.Progress] 69% building 1535/1556 modules 21 active C:\github\react\autoescola\node_modules\@storybook\components\dist\blocks\ArgsTable\index.js
<s> [webpack.Progress] 69% building 1536/1556 modules 20 active C:\github\react\autoescola\node_modules\@storybook\components\dist\blocks\ArgsTable\index.js
<s> [webpack.Progress] 69% building 1537/1556 modules 19 active C:\github\react\autoescola\node_modules\@storybook\components\dist\blocks\ArgsTable\index.js
<s> [webpack.Progress] 69% building 1538/1556 modules 18 active C:\github\react\autoescola\node_modules\@storybook\components\dist\blocks\ArgsTable\index.js
<s> [webpack.Progress] 69% building 1539/1556 modules 17 active C:\github\react\autoescola\node_modules\@storybook\components\dist\blocks\ArgsTable\index.js
<s> [webpack.Progress] 69% building 1540/1556 modules 16 active C:\github\react\autoescola\node_modules\@storybook\components\dist\blocks\ArgsTable\index.js
<s> [webpack.Progress] 69% building 1541/1556 modules 15 active C:\github\react\autoescola\node_modules\@storybook\components\dist\blocks\ArgsTable\index.js
<s> [webpack.Progress] 69% building 1542/1556 modules 14 active C:\github\react\autoescola\node_modules\@storybook\components\dist\blocks\ArgsTable\index.js
<s> [webpack.Progress] 69% building 1543/1556 modules 13 active C:\github\react\autoescola\node_modules\@storybook\components\dist\blocks\ArgsTable\index.js
<s> [webpack.Progress] 69% building 1544/1556 modules 12 active C:\github\react\autoescola\node_modules\@storybook\components\dist\blocks\ArgsTable\index.js
<s> [webpack.Progress] 69% building 1544/1557 modules 13 active C:\github\react\autoescola\node_modules\symbol.prototype.description\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1545/1557 modules 12 active C:\github\react\autoescola\node_modules\symbol.prototype.description\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1546/1557 modules 11 active C:\github\react\autoescola\node_modules\symbol.prototype.description\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1547/1557 modules 10 active C:\github\react\autoescola\node_modules\symbol.prototype.description\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1548/1557 modules 9 active C:\github\react\autoescola\node_modules\symbol.prototype.description\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1549/1557 modules 8 active C:\github\react\autoescola\node_modules\symbol.prototype.description\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1550/1557 modules 7 active C:\github\react\autoescola\node_modules\symbol.prototype.description\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1551/1557 modules 6 active C:\github\react\autoescola\node_modules\symbol.prototype.description\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1552/1557 modules 5 active C:\github\react\autoescola\node_modules\symbol.prototype.description\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1552/1558 modules 6 active C:\github\react\autoescola\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 69% building 1552/1559 modules 7 active C:\github\react\autoescola\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 69% building 1553/1559 modules 6 active C:\github\react\autoescola\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 69% building 1554/1559 modules 5 active C:\github\react\autoescola\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 69% building 1554/1560 modules 6 active C:\github\react\autoescola\node_modules\file-loader\dist\cjs.js??ref--6-oneOf-8!C:\github\react\autoescola\src\assets\about.mp4
<s> [webpack.Progress] 69% building 1555/1560 modules 5 active C:\github\react\autoescola\node_modules\file-loader\dist\cjs.js??ref--6-oneOf-8!C:\github\react\autoescola\src\assets\about.mp4
<s> [webpack.Progress] 69% building 1556/1560 modules 4 active C:\github\react\autoescola\node_modules\file-loader\dist\cjs.js??ref--6-oneOf-8!C:\github\react\autoescola\src\assets\about.mp4
<s> [webpack.Progress] 69% building 1556/1561 modules 5 active C:\github\react\autoescola\node_modules\lodash\flatten.js
<s> [webpack.Progress] 69% building 1556/1562 modules 6 active C:\github\react\autoescola\node_modules\lodash\_overRest.js
<s> [webpack.Progress] 69% building 1556/1563 modules 7 active C:\github\react\autoescola\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 69% building 1557/1563 modules 6 active C:\github\react\autoescola\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 69% building 1558/1563 modules 5 active C:\github\react\autoescola\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 69% building 1559/1563 modules 4 active C:\github\react\autoescola\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 69% building 1559/1564 modules 5 active C:\github\react\autoescola\node_modules\markdown-to-jsx\dist\esm.js
<s> [webpack.Progress] 69% building 1560/1564 modules 4 active C:\github\react\autoescola\node_modules\markdown-to-jsx\dist\esm.js
<s> [webpack.Progress] 69% building 1561/1564 modules 3 active C:\github\react\autoescola\node_modules\markdown-to-jsx\dist\esm.js
<s> [webpack.Progress] 69% building 1562/1564 modules 2 active C:\github\react\autoescola\node_modules\markdown-to-jsx\dist\esm.js
<s> [webpack.Progress] 69% building 1562/1565 modules 3 active C:\github\react\autoescola\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 69% building 1562/1566 modules 4 active C:\github\react\autoescola\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 69% building 1563/1566 modules 3 active C:\github\react\autoescola\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 69% building 1563/1567 modules 4 active C:\github\react\autoescola\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayWithHoles.js
<s> [webpack.Progress] 69% building 1563/1568 modules 5 active C:\github\react\autoescola\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\iterableToArrayLimit.js
<s> [webpack.Progress] 69% building 1563/1569 modules 6 active C:\github\react\autoescola\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\unsupportedIterableToArray.js
<s> [webpack.Progress] 69% building 1563/1570 modules 7 active C:\github\react\autoescola\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\nonIterableRest.js
<s> [webpack.Progress] 69% building 1563/1571 modules 8 active C:\github\react\autoescola\node_modules\@storybook\components\dist\blocks\ArgsTable\types.js
<s> [webpack.Progress] 69% building 1563/1572 modules 9 active C:\github\react\autoescola\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgsTable.js
<s> [webpack.Progress] 69% building 1563/1573 modules 10 active C:\github\react\autoescola\node_modules\@storybook\components\dist\blocks\ArgsTable\TabbedArgsTable.js
<s> [webpack.Progress] 69% building 1563/1574 modules 11 active C:\github\react\autoescola\node_modules\@storybook\components\dist\blocks\ArgsTable\NoControlsWarning.js
<s> [webpack.Progress] 69% building 1563/1575 modules 12 active C:\github\react\autoescola\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1563/1576 modules 13 active C:\github\react\autoescola\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 1564/1576 modules 12 active C:\github\react\autoescola\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 1565/1576 modules 11 active C:\github\react\autoescola\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 1565/1577 modules 12 active C:\github\react\autoescola\node_modules\react-popper\lib\esm\index.js
<s> [webpack.Progress] 69% building 1565/1578 modules 13 active C:\github\react\autoescola\node_modules\react-icons\md\index.esm.js
<s> [webpack.Progress] 69% building 1566/1578 modules 12 active C:\github\react\autoescola\node_modules\react-icons\md\index.esm.js
<s> [webpack.Progress] 69% building 1567/1578 modules 11 active C:\github\react\autoescola\node_modules\react-icons\md\index.esm.js
<s> [webpack.Progress] 69% building 1568/1578 modules 10 active C:\github\react\autoescola\node_modules\react-icons\md\index.esm.js
<s> [webpack.Progress] 69% building 1569/1578 modules 9 active C:\github\react\autoescola\node_modules\react-icons\md\index.esm.js
<s> [webpack.Progress] 69% building 1570/1578 modules 8 active C:\github\react\autoescola\node_modules\react-icons\md\index.esm.js
<s> [webpack.Progress] 69% building 1571/1578 modules 7 active C:\github\react\autoescola\node_modules\react-icons\md\index.esm.js
<s> [webpack.Progress] 69% building 1572/1578 modules 6 active C:\github\react\autoescola\node_modules\react-icons\md\index.esm.js
<s> [webpack.Progress] 69% building 1573/1578 modules 5 active C:\github\react\autoescola\node_modules\react-icons\md\index.esm.js
<s> [webpack.Progress] 69% building 1574/1578 modules 4 active C:\github\react\autoescola\node_modules\react-icons\md\index.esm.js
<s> [webpack.Progress] 69% building 1574/1579 modules 5 active C:\github\react\autoescola\node_modules\doctrine\package.json
<s> [webpack.Progress] 69% building 1575/1579 modules 4 active C:\github\react\autoescola\node_modules\react-icons\md\index.esm.js
<s> [webpack.Progress] 69% building 1576/1579 modules 3 active C:\github\react\autoescola\node_modules\react-icons\md\index.esm.js
<s> [webpack.Progress] 69% building 1576/1580 modules 4 active C:\github\react\autoescola\node_modules\shallowequal\index.js
<s> [webpack.Progress] 69% building 1576/1581 modules 5 active C:\github\react\autoescola\node_modules\react-fast-compare\index.js
<s> [webpack.Progress] 69% building 1577/1581 modules 4 active C:\github\react\autoescola\node_modules\react-fast-compare\index.js
<s> [webpack.Progress] 69% building 1578/1581 modules 3 active C:\github\react\autoescola\node_modules\react-fast-compare\index.js
<s> [webpack.Progress] 69% building 1578/1582 modules 4 active C:\github\react\autoescola\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 69% building 1578/1583 modules 5 active C:\github\react\autoescola\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 69% building 1578/1584 modules 6 active C:\github\react\autoescola\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 69% building 1578/1585 modules 7 active C:\github\react\autoescola\node_modules\lodash\_apply.js
<s> [webpack.Progress] 69% building 1578/1586 modules 8 active C:\github\react\autoescola\node_modules\react-side-effect\lib\index.js
<s> [webpack.Progress] 69% building 1579/1586 modules 7 active C:\github\react\autoescola\node_modules\react-side-effect\lib\index.js
<s> [webpack.Progress] 69% building 1580/1586 modules 6 active C:\github\react\autoescola\node_modules\react-side-effect\lib\index.js
<s> [webpack.Progress] 69% building 1580/1587 modules 7 active C:\github\react\autoescola\node_modules\assert\assert.js
<s> [webpack.Progress] 69% building 1580/1588 modules 8 active C:\github\react\autoescola\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 69% building 1581/1588 modules 7 active C:\github\react\autoescola\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 69% building 1582/1588 modules 6 active C:\github\react\autoescola\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 69% building 1583/1588 modules 5 active C:\github\react\autoescola\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 69% building 1584/1588 modules 4 active C:\github\react\autoescola\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 69% building 1585/1588 modules 3 active C:\github\react\autoescola\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 69% building 1586/1588 modules 2 active C:\github\react\autoescola\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 69% building 1587/1588 modules 1 active C:\github\react\autoescola\node_modules\file-loader\dist\cjs.js??ref--6-oneOf-8!C:\github\react\autoescola\src\assets\about.mp4
<s> [webpack.Progress] 69% building 1587/1589 modules 2 active C:\github\react\autoescola\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgRow.js
<s> [webpack.Progress] 69% building 1587/1590 modules 3 active C:\github\react\autoescola\node_modules\@storybook\components\dist\blocks\ArgsTable\SectionRow.js
<s> [webpack.Progress] 69% building 1587/1591 modules 4 active C:\github\react\autoescola\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayLikeToArray.js
<s> [webpack.Progress] 69% building 1587/1592 modules 5 active C:\github\react\autoescola\node_modules\@storybook\addon-docs\dist\lib\convert\flow\index.js
<s> [webpack.Progress] 69% building 1587/1593 modules 6 active C:\github\react\autoescola\node_modules\@storybook\addon-docs\dist\lib\convert\proptypes\index.js
<s> [webpack.Progress] 69% building 1587/1594 modules 7 active C:\github\react\autoescola\node_modules\react-icons\lib\esm\index.js
<s> [webpack.Progress] 69% building 1587/1595 modules 8 active C:\github\react\autoescola\node_modules\@storybook\addon-docs\dist\lib\convert\typescript\index.js
<s> [webpack.Progress] 69% building 1587/1596 modules 9 active C:\github\react\autoescola\node_modules\react-popper\lib\esm\Popper.js
<s> [webpack.Progress] 69% building 1587/1597 modules 10 active C:\github\react\autoescola\node_modules\react-popper\lib\esm\Reference.js
<s> [webpack.Progress] 69% building 1587/1598 modules 11 active C:\github\react\autoescola\node_modules\react-popper\lib\esm\Manager.js
<s> [webpack.Progress] 69% building 1587/1599 modules 12 active C:\github\react\autoescola\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 69% building 1588/1599 modules 11 active C:\github\react\autoescola\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 69% building 1589/1599 modules 10 active C:\github\react\autoescola\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 69% building 1590/1599 modules 9 active C:\github\react\autoescola\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 69% building 1591/1599 modules 8 active C:\github\react\autoescola\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 69% building 1592/1599 modules 7 active C:\github\react\autoescola\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 69% building 1593/1599 modules 6 active C:\github\react\autoescola\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 69% building 1594/1599 modules 5 active C:\github\react\autoescola\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 69% building 1595/1599 modules 4 active C:\github\react\autoescola\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 69% building 1596/1599 modules 3 active C:\github\react\autoescola\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 69% building 1597/1599 modules 2 active C:\github\react\autoescola\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 69% building 1598/1599 modules 1 active C:\github\react\autoescola\node_modules\file-loader\dist\cjs.js??ref--6-oneOf-8!C:\github\react\autoescola\src\assets\about.mp4
<s> [webpack.Progress] 69% building 1598/1600 modules 2 active C:\github\react\autoescola\node_modules\lodash\_isFlattenable.js
